Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,RSI,MACD,Signal_Line,EMA_20,EMA_50
2024-12-03 09:30:00,239.9199981689453,241.36990356445312,238.9002990722656,240.47000122070312,8548308,0.0,0.0,,0.0,0.0,240.47000122070312,240.47000122070312
2024-12-03 10:30:00,240.4750061035156,241.33999633789065,240.4499969482422,241.3300018310547,3962336,0.0,0.0,,0.06860403729302789,0.013720807458605579,240.55190604073658,240.50372673483457
2024-12-03 11:30:00,241.3300018310547,241.634994506836,240.98199462890625,241.26499938964844,3152692,0.0,0.0,,0.11638644682875565,0.03425393533263559,240.6198196930139,240.5335805644351
2024-12-03 12:30:00,241.26499938964844,241.6999053955078,241.1450042724609,241.4199981689453,2157544,0.0,0.0,,0.1648610412883329,0.060375356523775056,240.69602716691213,240.5683420391218
2024-12-03 13:30:00,241.4199981689453,242.1699981689453,241.34500122070312,242.1499938964844,3311661,0.0,0.0,,0.2591942312664628,0.10013913147231261,240.83450018877613,240.63036760215562
2024-12-03 14:30:00,242.15499877929688,242.4600067138672,241.8500061035156,242.0532073974609,3274479,0.0,0.0,,0.32242736045810716,0.1445967772694715,240.95056754198419,240.6861652411872
2024-12-03 15:30:00,242.0599975585937,242.7550048828125,242.0599975585937,242.6300048828125,3704333,0.0,0.0,,0.4143069350328119,0.1985388088221396,241.11051395539639,240.76239424674114
2024-12-04 09:30:00,242.8800048828125,244.10499572753903,242.509994506836,243.4499969482422,8409865,0.0,0.0,,0.5469833826109891,0.2682277235799095,241.33332185947694,240.86779043111372
2024-12-04 10:30:00,243.44000244140625,243.82000732421875,242.8500061035156,242.90499877929688,3476264,0.0,0.0,,0.6012231000556483,0.3348267988750573,241.48300537565027,240.9476809545719
2024-12-04 11:30:00,242.90499877929688,242.909896850586,241.25,242.03990173339844,7183414,0.0,0.0,,0.5678564693203612,0.38143273296411806,241.53604312400725,240.99051314197686
2024-12-04 12:30:00,242.0399932861328,242.509994506836,241.63999938964844,242.2586975097656,2189900,0.0,0.0,,0.552697017493557,0.4156855898700059,241.60486735122234,241.0402458622823
2024-12-04 13:30:00,242.2400054931641,243.1764068603516,241.92999267578125,243.07000732421875,3055452,0.0,0.0,,0.5992412838249948,0.4523967286610037,241.74440449150774,241.1198443509857
2024-12-04 14:30:00,243.0599975585937,243.125,242.77999877929688,242.9850006103516,2751650,0.0,0.0,,0.6220974664961432,0.4863368762280316,241.86255650282618,241.1929877337059
2024-12-04 15:30:00,242.9850006103516,243.5399932861328,242.8260955810547,243.0200042724609,3738537,0.0,0.0,71.7436616712939,0.635707617230139,0.5162110244284531,241.97278962374375,241.26463544110806
2024-12-05 09:30:00,244.0500030517578,244.5399932861328,242.7127990722656,242.92999267578125,8289397,0.0,0.0,70.65901565399244,0.6319458972184862,0.5393579989864598,242.0639518191759,241.32994356795797
2024-12-05 10:30:00,242.92999267578125,243.0800018310547,242.22999572753903,242.5500030517578,3597584,0.0,0.0,61.14403590444066,0.5914844554385752,0.5497832902768829,242.11024241275516,241.37778903791093
2024-12-05 11:30:00,242.5449981689453,243.409896850586,242.3099975585937,243.3600006103516,4262442,0.0,0.0,66.84414826010801,0.6176585219041328,0.5633583366023329,242.22926700300243,241.4555228250655
2024-12-05 12:30:00,243.3583068847656,243.3699951171875,242.6100006103516,242.884994506836,2973235,0.0,0.0,61.202354116203416,0.5932342007986335,0.569333509441593,242.29171724146275,241.51158053807612
2024-12-05 13:30:00,242.88999938964844,243.69000244140625,242.83999633789065,243.27999877929688,2513592,0.0,0.0,59.10736597699782,0.5988481453048564,0.5752364366142457,242.38583929268506,241.58093027302596
2024-12-05 14:30:00,243.28500366210932,243.3600006103516,242.7449951171875,242.9058074951172,3069471,0.0,0.0,56.57748521490223,0.566572037615316,0.5735035568144597,242.43536007386908,241.63288624251973
