name,url,title,content,publishedAt
Fortune,https://fortune.com/2024/11/20/wall-street-nvidia-earnings-call/,Wall Street avoids Nvidia sell-off after blowout earnings call,"The lead-up to Nvidias Wednesdays earnings release produced plenty of jitters on Wall Street, despite expectations of incredible growth. The Q3 results, put out after the bell, did not prompt the mas… [+2757 chars]",2024-11-20T22:39:19Z
Fortune,https://fortune.com/2024/11/21/archegos-founder-bill-hwang-sentenced-18-years-fraud-cost-investment-banks-billions/,Archegos founder Bill Hwang sentenced to 18 years for fraud that cost global investment banks billions,"The founder of Archegos Capital Management, a hedge fund, was sentenced to 18 years in prison on Wednesday for securities and market manipulation fraud in a scheme that prosecutors said cost global i… [+2013 chars]",2024-11-21T13:30:26Z
Fortune,https://fortune.com/2024/11/21/nvidia-topped-apple-wall-street-most-valuable-company/,Nvidia again topped Apple to become Wall Street’s most valuable company. How it got there—by the numbers,"Revenue nearly doubled in the latest quarter from the same period a year earlier, Nvidia reported Wednesday. The company expects further revenue growth in the current quarter that ends in January. In… [+1973 chars]",2024-11-21T12:45:29Z
Fortune,https://fortune.com/2024/11/21/e-l-f-beauty-pushes-back-on-short-seller-allegations-shares-recover/,"E.l.f. Beauty pushes back on short-seller allegations, shares recover","The cosmetics and skincare company, e.l.f. Beauty, Inc., is denying allegations made by short seller Carson Block, founder of Muddy Waters Research, that the company has been inflating its revenue.Mu… [+2861 chars]",2024-11-21T16:40:20Z
newsBTC,http://www.newsbtc.com/bitcoin-news/bitcoin-hits-s2f-threshold-should-you-hold-tight-or-take-profits/,Bitcoin Hits S2F Threshold: Should You Hold Tight Or Take Profits?,"Meet Samuel Edyme, Nickname - HIM-buktu. A web3 content writer, journalist, and aspiring trader, Edyme is as versatile as they come. With a knack for words and a nose for trends, he has penned pieces… [+2806 chars]",2024-11-22T12:00:42Z
Monevator.com,https://monevator.com/weekend-reading-bitcoins-100000-question/,"Weekend reading: Bitcoin’s $100,000 question","What caught my eye this week.
While the world potentially inched closer to World War 3 this week, Bitcoin fans had a more exciting horizon in mind. One where their love-hate digital asset finally bo… [+12734 chars]",2024-11-23T10:10:44Z
Yahoo Entertainment,https://finance.yahoo.com/news/calculating-intrinsic-value-masco-corporation-165236779.html,Calculating The Intrinsic Value Of Masco Corporation (NYSE:MAS),"<ul><li>Using the 2 Stage Free Cash Flow to Equity, Masco fair value estimate is US$79.68
</li><li>With US$77.01 share price, Masco appears to be trading close to its estimated fair value
</li><li>… [+7513 chars]",2024-11-21T16:52:36Z
ABC News,https://abcnews.go.com/Technology/wireStory/nvidia-wall-streets-valuable-company-numbers-116068824,"Nvidia is Wall Street's most valuable company. How it got there, by the numbers","Nvidia has once again turned out quarterly results that exceeded Wall Street's forecasts. The company has seen soaring demand for its semiconductors, which are used to power artificial intelligence a… [+2206 chars]",2024-11-20T23:01:57Z
Harvard School of Engineering and Applied Sciences,https://corpgov.law.harvard.edu/2024/11/21/directors-know-the-risks-before-caving-to-activist-demands-for-a-public-sales-process/,Directors: Know the Risks before Caving to Activist Demands for a Public Sales Process,"Disclosing a strategic review can be the most important decision of a public company directors tenure. Directors facing activist pressure to announce should weigh the benefits and costs, including th… [+6071 chars]",2024-11-21T14:31:42Z
ZDNet,https://www.zdnet.com/article/ai-scholar-gary-marcus-makes-a-strong-case-for-an-ai-regulatory-agency/,AI scholar Gary Marcus makes a strong case for an AI regulatory agency,"Alexander Sikov/Getty Images
Scholar Gary Marcus has become a kind of Poet Laureate on the shortcomings of artificial intelligence (AI), chronicling in numerous books and articles how the technology… [+15894 chars]",2024-11-20T10:00:20Z
Bitcoinist,https://bitcoinist.com/blackrock-bitcoin-etf-options-historic-day-1/,BlackRock’s Bitcoin ETF Options Record Historic Day 1: Recap,"BlackRock’s Bitcoin ETF options made a historic debut, recording nearly $1.9 billion in notional value traded on the first day. Jeff Park, Head of Alpha Strategies at Bitwise Invest, shared his detai… [+3998 chars]",2024-11-21T04:00:19Z
Bitcoinist,https://bitcoinist.com/no-prison-for-ftxs-gary-wang-avoids-jail-time/,No Prison For FTX’s Gary Wang: Key Figure In $8 Billion Fraud Avoids Jail Time,"Gary Wang, the co-founder of the now-defunct crypto exchange FTX, was sentenced on Wednesday to time served, along with three years of supervised release for his involvement in a sweeping $8 billion … [+2895 chars]",2024-11-21T13:00:36Z
Mergersandinquisitions.com,https://mergersandinquisitions.com/growth-equity-interview-questions/,"Growth Equity Interview Questions: Full List, Answers, and Differences vs. Venture Capital and Private Equity","If you're new here, please click here to get my FREE 57-page investment banking recruiting guide - plus, get weekly updates so that you can break into investment banking. Thanks for visiting!
This s… [+19898 chars]",2024-11-20T16:38:56Z
BusinessLine,https://www.thehindubusinessline.com/opinion/tackling-insider-trading/article68894998.ece,Tackling insider trading,"In a move to bolster market integrity and investor confidence, the Securities and Exchange Board of India (SEBI) has proposed a significant expansion of the definition of Unpublished Price-Sensitive … [+3709 chars]",2024-11-21T15:22:26Z
New York Post,https://nypost.com/2024/11/21/business/dow-jumps-over-600-points-nasdaq-rebounds-in-volatile-wall-street-trading/,"Dow jumps over 600 points, Nasdaq rebounds in volatile Wall Street trading","The Dow soared more than 600 points Thursday, boosted by shares of cloud company Salesforce, while Alphabet’s losses weighed on the benchmark S&amp;P 500 and the Nasdaq.
In afternoon trading, the Do… [+2678 chars]",2024-11-21T18:52:08Z
BusinessLine,https://www.thehindubusinessline.com/portfolio/technical-analysis/stock-to-sell-today-lupin-203705/article68889466.ece,"Stock to sell today: Lupin (₹2,037.05)","Lupins stock started showing weakness in early October after facing resistance at 2,250. So far in November, it has seen a steady decline in price, which led to the price slipping below the support a… [+675 chars]",2024-11-21T01:00:00Z
BusinessLine,https://www.thehindubusinessline.com/news/variety/financial-literacy-should-be-integrated-into-childrens-upbringing-from-an-early-age-manish-goel-equentis-wealth/article68885285.ece,"Financial literacy should be integrated into children’s upbringing from an early age: Manish Goel, Equentis Wealth","Manish Goel, Founder and Managing Director of Equentis Wealth Advisory Services, shares valuable insights on the importance of early equity investing for teenagers and young adults. A seasoned financ… [+6419 chars]",2024-11-20T03:19:23Z
BusinessLine,https://www.thehindubusinessline.com/markets/stock-market-highlights-21-november-2024/article68890414.ece,"Share Markets Highlights November 21, 2024: Adani Group stocks nosedive; Sensex, Nifty trade lower as volatility persists","<li></li>
November 21, 2024 15:42Stock Market Live Today: Adani stocks crashed up to 25% after Gautam Adanis indictment
Adani Enterprises (-23.44%) 
Adani Energy Solutions (-20%) 
Adani Green Ene… [+55267 chars]",2024-11-21T01:34:29Z
NBC News,https://www.nbcnews.com/business/business-news/target-posts-biggest-earnings-miss-two-years-rcna180949,Target posts biggest earnings miss in two years,"Target reported earnings Wednesday that came in far below Wall Street's expectations, something the big-box retailer attributed to slower-than-expected demand.
The company announced profits that mis… [+1499 chars]",2024-11-20T13:16:18Z
Tistory.com,https://ryueyes11.tistory.com/511312,"트럼프 2.0 시대, ""윤석열"" 감옥 가나?","Donald Trump’s tariff plans have thrown indebted Africans a curve ball https://t.co/VX8LOWVfQM
— Bloomberg Economics (@economics) November 22, 2024
Almost two out of three Nigerian households are g… [+15262 chars]",2024-11-23T06:00:30Z
Business Insider,https://www.businessinsider.com/stock-market-crash-sp500-outlook-bubble-risks-kostin-einhorn-peltz-2024-11,The stock market is soaring. Wall Street's biggest names say to be careful.,"It's been another banner year for the S&amp;P 500 as impressive earnings and improving expectations have propelled the benchmark index to 26% returns since January.
But those increasingly rosy expec… [+7364 chars]",2024-11-23T10:00:01Z
MarketWatch,https://www.marketwatch.com/livecoverage/stock-market-today-dow-futures-steady-as-nvidia-earnings-damp-tech,Stock-market futures at highest levels of morning following U.S. economic data,"U.S. stock index futures have hit their highest levels of the session so far Thursday after the latest batch of U.S. economic data gave the market an added boost.
Previously, futures had shrugged of… [+769 chars]",2024-11-21T13:46:17Z
The Times of India,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-nifty-auto-index-0-26-in-an-upbeat-market/articleshow/115552159.cms,Stock market update: Nifty Auto index 0.26% in an upbeat market,"(What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2024 and expert advice, on ETMarkets. Also, ETMarkets.com is now on Telegram. For fastest news alerts on financial markets… [+317 chars]",2024-11-22T04:59:25Z
